android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    net.youmi.android.a.a.g.g.d a(android.content.Context) -> a
    void a() -> a
    void f() -> f
    void b() -> b
    java.util.List c() -> c
    java.util.List d() -> d
    java.util.List a(java.util.List) -> a
    java.util.Timer e() -> e
    java.util.Timer a(java.util.Timer) -> a
    android.content.Context a(net.youmi.android.a.a.g.g.d) -> a
net.youmi.android.a.a.g.g.e -> net.youmi.android.a.a.g.g.e:
    net.youmi.android.a.a.g.g.d a -> a
    void run() -> run
net.youmi.android.a.a.g.g.f -> net.youmi.android.a.a.g.g.f:
    net.youmi.android.a.a.g.g.e a -> a
    void run() -> run
net.youmi.android.a.a.h.a -> net.youmi.android.a.a.h.a:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    java.util.HashMap c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.util.HashMap K() -> K
    java.util.HashMap L() -> L
    java.util.HashMap M() -> M
    java.util.HashMap N() -> N
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    java.lang.String s() -> s
    java.lang.String t() -> t
    java.lang.String u() -> u
    java.lang.String v() -> v
    java.lang.String w() -> w
    java.lang.String x() -> x
    java.lang.String y() -> y
    java.lang.String z() -> z
    java.lang.String A() -> A
    java.lang.String B() -> B
    java.lang.String C() -> C
    java.lang.String D() -> D
    java.lang.String E() -> E
    java.lang.String F() -> F
    java.lang.String G() -> G
    java.lang.String H() -> H
    java.lang.String I() -> I
    java.lang.String J() -> J
net.youmi.android.a.a.h.b -> net.youmi.android.a.a.h.b:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
net.youmi.android.a.a.i.a.a -> net.youmi.android.a.a.i.a.a:
    android.webkit.WebView a -> a
    java.lang.String b -> b
    void run() -> run
net.youmi.android.a.a.i.a.a.a -> net.youmi.android.a.a.i.a.a.a:
    net.youmi.android.a.a.i.a.b a -> a
    net.youmi.android.a.a.j.d b -> b
    android.content.Context c -> c
    android.widget.RelativeLayout e -> e
    android.widget.RelativeLayout f -> f
    int g -> g
    int h -> h
    net.youmi.android.a.a.e.a.b.h d -> d
    net.youmi.android.a.a.e.g.g i -> i
    void a(android.content.Context,net.youmi.android.a.a.e.g.g,net.youmi.android.a.a.e.a.b.h,boolean) -> a
    void a(net.youmi.android.a.a.e.g.g) -> a
    void a(int,int,int,int) -> a
    void onBackPressed() -> onBackPressed
    boolean a(java.lang.Runnable) -> a
    net.youmi.android.a.a.e.a f() -> f
    void a(java.lang.String) -> a
    boolean l() -> l
    boolean b(java.lang.String) -> b
    boolean a(java.lang.String,byte[]) -> a
    boolean m() -> m
    void a() -> a
    void g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
    void k() -> k
    void a(net.youmi.android.a.a.j.b.f) -> a
    void b() -> b
    void a(java.lang.CharSequence) -> a
    void a(int) -> a
    void b(int) -> b
    void b(java.lang.CharSequence) -> b
    void c(int) -> c
net.youmi.android.a.a.i.a.a.b -> net.youmi.android.a.a.i.a.a.b:
    net.youmi.android.a.a.i.a.a.a a -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
net.youmi.android.a.a.i.a.a.c -> net.youmi.android.a.a.i.a.a.c:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    net.youmi.android.a.a.i.a.b.f d -> d
    net.youmi.android.a.a.i.a.b.d e -> e
    net.youmi.android.a.a.e.a.b.h f -> f
    net.youmi.android.a.a.e.a.b.f g -> g
    net.youmi.android.a.a.e.a.b.h a() -> a
    void a(net.youmi.android.a.a.e.a.b.h) -> a
    net.youmi.android.a.a.e.a.b.f b() -> b
    void a(net.youmi.android.a.a.e.a.b.f) -> a
    int c() -> c
    void a(int) -> a
    java.lang.String d() -> d
    void a(java.lang.String) -> a
    java.lang.String e() -> e
    void b(java.lang.String) -> b
    net.youmi.android.a.a.i.a.b.d f() -> f
    void a(net.youmi.android.a.a.i.a.b.d) -> a
    void a(net.youmi.android.a.a.i.a.b.f) -> a
    net.youmi.android.a.a.i.a.b.f g() -> g
    android.app.Activity h() -> h
net.youmi.android.a.a.i.a.a.d -> net.youmi.android.a.a.i.a.a.d:
    net.youmi.android.a.a.j.k e -> e
    net.youmi.android.listener.Interface_WebViewDialogListener f -> f
    void a(net.youmi.android.listener.Interface_WebViewDialogListener) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    android.os.Bundle onSaveInstanceState() -> onSaveInstanceState
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onContentChanged() -> onContentChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(android.content.Context,net.youmi.android.a.a.e.g.g) -> a
    net.youmi.android.a.a.i.a.a.d b(android.content.Context,net.youmi.android.a.a.e.g.g) -> b
    void onClick(android.view.View) -> onClick
    boolean a(int,int,float) -> a
net.youmi.android.a.a.i.a.a.e -> net.youmi.android.a.a.i.a.a.e:
    android.app.Activity a -> a
    net.youmi.android.a.a.e.g.g b -> b
    void run() -> run
net.youmi.android.a.a.i.a.b -> net.youmi.android.a.a.i.a.b:
    net.youmi.android.a.a.e.d.b e -> e
    net.youmi.android.a.a.i.a.b.c f -> f
    net.youmi.android.a.a.i.a.b.e g -> g
    boolean a -> a
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    android.widget.RelativeLayout h -> h
    net.youmi.android.a.a.i.a.i i -> i
    net.youmi.android.a.a.i.a.k j -> j
    net.youmi.android.a.a.i.a.j k -> k
    java.util.Timer l -> l
    net.youmi.android.a.a.j.b.l m -> m
    android.content.Context n -> n
    boolean o -> o
    net.youmi.android.a.a.i.a.f p -> p
    boolean a() -> a
    void reload() -> reload
    net.youmi.android.a.a.i.a.i b() -> b
    void loadUrl(java.lang.String) -> loadUrl
    void postUrl(java.lang.String,byte[]) -> postUrl
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,int) -> a
    void k() -> k
    void l() -> l
    void a(net.youmi.android.a.a.i.a.b.e) -> a
    void c(android.webkit.WebView,java.lang.String) -> c
    boolean c() -> c
    boolean d() -> d
    boolean canGoBack() -> canGoBack
    boolean canGoForward() -> canGoForward
    void clearHistory() -> clearHistory
    void e() -> e
    void g() -> g
    void h() -> h
    android.view.View getCurrentView() -> getCurrentView
    boolean b(android.webkit.WebView,java.lang.String) -> b
    net.youmi.android.a.a.e.a f() -> f
    boolean a(java.lang.Runnable) -> a
    void onClick(android.view.View) -> onClick
    void i() -> i
    void j() -> j
    net.youmi.android.a.a.i.a.k a(net.youmi.android.a.a.i.a.b) -> a
    net.youmi.android.a.a.i.a.f b(net.youmi.android.a.a.i.a.b) -> b
net.youmi.android.a.a.i.a.b.a -> net.youmi.android.a.a.i.a.b.a:
    boolean l() -> l
    boolean b(java.lang.String) -> b
    boolean a(java.lang.String,byte[]) -> a
    boolean m() -> m
    boolean a(int,int,float) -> a
net.youmi.android.a.a.i.a.b.b -> net.youmi.android.a.a.i.a.b.b:
    void i() -> i
    void j() -> j
net.youmi.android.a.a.i.a.b.c -> net.youmi.android.a.a.i.a.b.c:
    boolean c() -> c
    boolean d() -> d
    boolean canGoBack() -> canGoBack
    boolean canGoForward() -> canGoForward
    void loadUrl(java.lang.String) -> loadUrl
    void clearHistory() -> clearHistory
    android.view.View getCurrentView() -> getCurrentView
    void reload() -> reload
    void e() -> e
    void g() -> g
    void h() -> h
    void postUrl(java.lang.String,byte[]) -> postUrl
net.youmi.android.a.a.i.a.b.d -> net.youmi.android.a.a.i.a.b.d:
    void a(android.webkit.WebView,int) -> a
    void c(android.webkit.WebView,java.lang.String) -> c
net.youmi.android.a.a.i.a.b.e -> net.youmi.android.a.a.i.a.b.e:
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
net.youmi.android.a.a.i.a.b.f -> net.youmi.android.a.a.i.a.b.f:
    boolean b(android.webkit.WebView,java.lang.String) -> b
net.youmi.android.a.a.i.a.b.g -> net.youmi.android.a.a.i.a.b.g:
    net.youmi.android.a.a.i.a.b.g a -> a
    boolean b -> b
    boolean c -> c
    net.youmi.android.a.a.i.a.b.g a() -> a
    void b() -> b
    void c() -> c
    boolean d() -> d
    boolean e() -> e
    void f() -> f
net.youmi.android.a.a.i.a.c -> net.youmi.android.a.a.i.a.c:
    java.lang.String a -> a
    net.youmi.android.a.a.i.a.b b -> b
    void run() -> run
net.youmi.android.a.a.i.a.d -> net.youmi.android.a.a.i.a.d:
    long b -> b
    android.view.animation.DecelerateInterpolator c -> c
    net.youmi.android.a.a.i.a.b a -> a
    void run() -> run
    long a(net.youmi.android.a.a.i.a.d) -> a
    long a(net.youmi.android.a.a.i.a.d,long) -> a
    android.view.animation.DecelerateInterpolator b(net.youmi.android.a.a.i.a.d) -> b
net.youmi.android.a.a.i.a.e -> net.youmi.android.a.a.i.a.e:
    net.youmi.android.a.a.i.a.d a -> a
    void run() -> run
net.youmi.android.a.a.i.a.f -> net.youmi.android.a.a.i.a.f:
    java.lang.String a -> a
    byte[] b -> b
    int c -> c
    net.youmi.android.a.a.i.a.b d -> d
    java.lang.String toString() -> toString
net.youmi.android.a.a.i.a.g -> net.youmi.android.a.a.i.a.g:
    boolean a -> a
    boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    net.youmi.android.a.a.i.a.b.d f -> f
    net.youmi.android.a.a.i.a.b.f g -> g
    android.content.Context h -> h
    net.youmi.android.a.a.i.a.a.c i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    void a(android.content.Context,net.youmi.android.a.a.i.a.a.c,net.youmi.android.a.a.e.a.a) -> a
    void a() -> a
    void a(net.youmi.android.a.a.e.a.a,int) -> a
    void a(int) -> a
    void b() -> b
    void a(net.youmi.android.a.a.i.a.b.f) -> a
    void a(net.youmi.android.a.a.i.a.b.d) -> a
    void setEnableOffersJsCodeLoader(boolean) -> setEnableOffersJsCodeLoader
    void setEnableOffersJsFileLoader(boolean) -> setEnableOffersJsFileLoader
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,int) -> a
    void a(java.lang.String,java.lang.String) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void c(android.webkit.WebView,java.lang.String) -> c
    boolean c() -> c
    boolean d() -> d
    android.view.View getCurrentView() -> getCurrentView
    boolean b(android.webkit.WebView,java.lang.String) -> b
    void setUserAgentString(java.lang.String) -> setUserAgentString
    java.lang.String getUserAgentString() -> getUserAgentString
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void e() -> e
    void g() -> g
    void h() -> h
    android.content.Context a(net.youmi.android.a.a.i.a.g) -> a
net.youmi.android.a.a.i.a.h -> net.youmi.android.a.a.i.a.h:
    net.youmi.android.a.a.i.a.g a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
net.youmi.android.a.a.i.a.i -> net.youmi.android.a.a.i.a.i:
    net.youmi.android.a.a.i.a.g a(android.content.Context,java.lang.Object[]) -> a
    boolean a() -> a
    android.view.View b(android.content.Context,java.lang.Object[]) -> b
net.youmi.android.a.a.i.a.j -> net.youmi.android.a.a.i.a.j:
    android.widget.TextView a -> a
    android.widget.Button b -> b
    android.widget.Button c -> c
    void a(java.lang.String) -> a
    android.widget.Button a() -> a
    android.widget.Button b() -> b
net.youmi.android.a.a.i.a.k -> net.youmi.android.a.a.i.a.k:
    android.widget.ProgressBar a -> a
    android.widget.TextView b -> b
    net.youmi.android.a.a.i.a.m c -> c
    void a(java.lang.String) -> a
net.youmi.android.a.a.i.a.l -> net.youmi.android.a.a.i.a.l:
net.youmi.android.a.a.i.a.m -> net.youmi.android.a.a.i.a.m:
    net.youmi.android.a.a.i.a.k a -> a
    float b -> b
    int c -> c
    android.graphics.drawable.Drawable d -> d
    int e -> e
    int f -> f
    net.youmi.android.a.a.i.a.m a(int) -> a
    net.youmi.android.a.a.i.a.m a(float) -> a
    net.youmi.android.a.a.i.a.m a(android.graphics.drawable.Drawable) -> a
    net.youmi.android.a.a.i.a.m b(int) -> b
net.youmi.android.a.a.j.a -> net.youmi.android.a.a.j.a:
    java.lang.String a -> a
    int b -> b
    int c -> c
    java.lang.String d -> d
    int e -> e
    boolean f -> f
net.youmi.android.a.a.j.a.a -> net.youmi.android.a.a.j.a.a:
    void a(java.lang.CharSequence) -> a
    void a(int) -> a
    void b(java.lang.CharSequence) -> b
    void b(int) -> b
    void c(int) -> c
net.youmi.android.a.a.j.a.b -> net.youmi.android.a.a.j.a.b:
    net.youmi.android.a.a.j.a.b a -> a
    net.youmi.android.a.a.j.a.b a() -> a
    void a(java.lang.CharSequence) -> a
    void a(int) -> a
    void b(int) -> b
    void b(java.lang.CharSequence) -> b
    void c(int) -> c
    void b() -> b
net.youmi.android.a.a.j.a.c -> net.youmi.android.a.a.j.a.c:
    java.util.List a -> a
    java.lang.CharSequence b -> b
    net.youmi.android.a.a.j.a.b c -> c
    void run() -> run
net.youmi.android.a.a.j.a.d -> net.youmi.android.a.a.j.a.d:
    java.util.List a -> a
    int b -> b
    net.youmi.android.a.a.j.a.b c -> c
    void run() -> run
net.youmi.android.a.a.j.a.e -> net.youmi.android.a.a.j.a.e:
    java.util.List a -> a
    int b -> b
    net.youmi.android.a.a.j.a.b c -> c
    void run() -> run
net.youmi.android.a.a.j.a.f -> net.youmi.android.a.a.j.a.f:
    java.util.List a -> a
    java.lang.CharSequence b -> b
    net.youmi.android.a.a.j.a.b c -> c
    void run() -> run
net.youmi.android.a.a.j.a.g -> net.youmi.android.a.a.j.a.g:
    java.util.List a -> a
    int b -> b
    net.youmi.android.a.a.j.a.b c -> c
    void run() -> run
net.youmi.android.a.a.j.b -> net.youmi.android.a.a.j.b:
    android.content.Context a -> a
    net.youmi.android.a.a.j.c b -> b
    android.view.View c -> c
    android.view.View d -> d
    android.view.View e -> e
    android.view.View f -> f
    android.view.View g -> g
    void a() -> a
    void a(android.widget.TableRow,int,android.view.View,android.widget.RelativeLayout$LayoutParams) -> a
    void setBackEnable(boolean) -> setBackEnable
    void setForwardEnable(boolean) -> setForwardEnable
    void onClick(android.view.View) -> onClick
net.youmi.android.a.a.j.b.a -> net.youmi.android.a.a.j.b.a:
    android.widget.ImageView a -> a
    android.widget.ImageView b -> b
    android.widget.TextView c -> c
    android.view.animation.Animation d -> d
    android.view.animation.Animation e -> e
    android.view.animation.Animation f -> f
    void a(android.content.Context) -> a
    void e() -> e
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void a(java.lang.String,boolean) -> a
net.youmi.android.a.a.j.b.b -> net.youmi.android.a.a.j.b.b:
net.youmi.android.a.a.j.b.c -> net.youmi.android.a.a.j.b.c:
    net.youmi.android.a.a.j.b.c a -> a
    net.youmi.android.a.a.j.b.c b -> b
    net.youmi.android.a.a.j.b.c c -> c
    net.youmi.android.a.a.j.b.c d -> d
    net.youmi.android.a.a.j.b.c[] e -> e
    net.youmi.android.a.a.j.b.c[] values() -> values
    net.youmi.android.a.a.j.b.c valueOf(java.lang.String) -> valueOf
net.youmi.android.a.a.j.b.d -> net.youmi.android.a.a.j.b.d:
    net.youmi.android.a.a.j.b.c a -> a
    net.youmi.android.a.a.j.b.c b -> b
    void setState(net.youmi.android.a.a.j.b.c) -> setState
    net.youmi.android.a.a.j.b.c getState() -> getState
    net.youmi.android.a.a.j.b.c getPreState() -> getPreState
    void a(net.youmi.android.a.a.j.b.c,net.youmi.android.a.a.j.b.c) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
net.youmi.android.a.a.j.b.e -> net.youmi.android.a.a.j.b.e:
    int[] a -> a
net.youmi.android.a.a.j.b.f -> net.youmi.android.a.a.j.b.f:
    float b -> b
    net.youmi.android.a.a.j.b.l c -> c
    net.youmi.android.a.a.j.b.d d -> d
    android.view.View a -> a
    int e -> e
    boolean f -> f
    int g -> g
    net.youmi.android.a.a.j.b.c h -> h
    net.youmi.android.a.a.j.b.m i -> i
    boolean j -> j
    boolean k -> k
    void a(android.content.Context,java.lang.Object[]) -> a
    void g() -> g
    void a(int,int) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void b() -> b
    void a(float) -> a
    void c() -> c
    void d() -> d
    boolean e() -> e
    void a(int) -> a
    void a(int,long,long) -> a
    android.view.View b(android.content.Context,java.lang.Object[]) -> b
    boolean a() -> a
    void setOnRefreshListener(net.youmi.android.a.a.j.b.l) -> setOnRefreshListener
    void f() -> f
    android.view.View getRefreshableView() -> getRefreshableView
    net.youmi.android.a.a.j.b.d getHeaderLoadingLayout() -> getHeaderLoadingLayout
    void a(net.youmi.android.a.a.j.b.f) -> a
    net.youmi.android.a.a.j.b.d b(net.youmi.android.a.a.j.b.f) -> b
    int c(net.youmi.android.a.a.j.b.f) -> c
    void a(net.youmi.android.a.a.j.b.f,int) -> a
    net.youmi.android.a.a.j.b.l d(net.youmi.android.a.a.j.b.f) -> d
    boolean a(net.youmi.android.a.a.j.b.f,boolean) -> a
net.youmi.android.a.a.j.b.g -> net.youmi.android.a.a.j.b.g:
    net.youmi.android.a.a.j.b.f a -> a
    void onGlobalLayout() -> onGlobalLayout
net.youmi.android.a.a.j.b.h -> net.youmi.android.a.a.j.b.h:
    net.youmi.android.a.a.j.b.f a -> a
    void run() -> run
net.youmi.android.a.a.j.b.i -> net.youmi.android.a.a.j.b.i:
    net.youmi.android.a.a.j.b.f a -> a
    void run() -> run
net.youmi.android.a.a.j.b.j -> net.youmi.android.a.a.j.b.j:
    net.youmi.android.a.a.j.b.f a -> a
    void run() -> run
net.youmi.android.a.a.j.b.k -> net.youmi.android.a.a.j.b.k:
    net.youmi.android.a.a.j.b.f a -> a
    void run() -> run
net.youmi.android.a.a.j.b.l -> net.youmi.android.a.a.j.b.l:
    void a(net.youmi.android.a.a.j.b.f) -> a
net.youmi.android.a.a.j.b.m -> net.youmi.android.a.a.j.b.m:
    android.view.animation.Interpolator b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    long g -> g
    boolean h -> h
    long i -> i
    net.youmi.android.a.a.j.b.f a -> a
    void run() -> run
    void a() -> a
net.youmi.android.a.a.j.c -> net.youmi.android.a.a.j.c:
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
net.youmi.android.a.a.j.c.a -> net.youmi.android.a.a.j.c.a:
    android.content.Context a -> a
    void a(java.lang.String,int) -> a
    void a(java.lang.String,int,int) -> a
net.youmi.android.a.a.j.c.b -> net.youmi.android.a.a.j.c.b:
    android.content.Context a -> a
    android.widget.Toast b -> b
    void a(java.lang.String,int) -> a
    void a(java.lang.String,int,int) -> a
    void b(java.lang.String,int) -> b
    void a(java.lang.String,int,int,int) -> a
    void a() -> a
net.youmi.android.a.a.j.c.c -> net.youmi.android.a.a.j.c.c:
    android.graphics.drawable.NinePatchDrawable a -> a
    android.widget.RelativeLayout a(android.content.Context,java.lang.String,int) -> a
    android.graphics.drawable.NinePatchDrawable a(android.content.Context) -> a
net.youmi.android.a.a.j.d -> net.youmi.android.a.a.j.d:
    android.widget.RelativeLayout a -> a
    android.widget.LinearLayout b -> b
    android.widget.RelativeLayout c -> c
    android.widget.ImageView d -> d
    android.widget.TextView e -> e
    android.widget.TextView f -> f
    android.widget.TextView g -> g
    android.widget.TextView h -> h
    android.widget.TextView i -> i
    android.widget.TextView j -> j
    net.youmi.android.a.a.j.j k -> k
    android.view.GestureDetector l -> l
    android.view.GestureDetector m -> m
    android.view.View n -> n
    int o -> o
    net.youmi.android.a.a.j.a p -> p
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,boolean) -> a
    void a() -> a
    void setLogoVisibility(int) -> setLogoVisibility
    void setPointsLayoutVisibility(int) -> setPointsLayoutVisibility
    void setBackBtnVisibiity(int) -> setBackBtnVisibiity
    void setTitle(java.lang.CharSequence) -> setTitle
    void setPointsUnit(java.lang.CharSequence) -> setPointsUnit
    void setPoints(int) -> setPoints
    void setTitleBackgroundColor(int) -> setTitleBackgroundColor
    java.lang.String a(int) -> a
    void onClick(android.view.View) -> onClick
    android.widget.TextView a(net.youmi.android.a.a.j.d) -> a
    android.view.GestureDetector b(net.youmi.android.a.a.j.d) -> b
    android.view.GestureDetector c(net.youmi.android.a.a.j.d) -> c
    net.youmi.android.a.a.j.j d(net.youmi.android.a.a.j.d) -> d
net.youmi.android.a.a.j.e -> net.youmi.android.a.a.j.e:
    int a -> a
    net.youmi.android.a.a.j.d b -> b
    void onGlobalLayout() -> onGlobalLayout
net.youmi.android.a.a.j.f -> net.youmi.android.a.a.j.f:
    net.youmi.android.a.a.j.e a -> a
    void draw(android.graphics.Canvas,android.graphics.Paint) -> draw
net.youmi.android.a.a.j.g -> net.youmi.android.a.a.j.g:
    net.youmi.android.a.a.j.d a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.youmi.android.a.a.j.h -> net.youmi.android.a.a.j.h:
    net.youmi.android.a.a.j.d a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
net.youmi.android.a.a.j.i -> net.youmi.android.a.a.j.i:
    int b -> b
    float c -> c
    float d -> d
    float e -> e
    float f -> f
    net.youmi.android.a.a.j.d a -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
net.youmi.android.a.a.j.j -> net.youmi.android.a.a.j.j:
    void g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
    void k() -> k
net.youmi.android.a.a.j.k -> net.youmi.android.a.a.j.k:
net.youmi.android.a.a.j.l -> net.youmi.android.a.a.j.l:
    net.youmi.android.a.b.l.e a -> a
    android.view.animation.Animation b -> b
    net.youmi.android.a.a.j.l a(android.content.Context,android.view.View,int) -> a
    void a() -> a
net.youmi.android.a.b.a -> net.youmi.android.a.b.a:
net.youmi.android.a.b.a.a -> net.youmi.android.a.b.a.a:
    android.view.animation.Animation a(android.content.Context,int) -> a
    android.view.animation.Animation b(android.content.Context,int) -> b
    android.view.animation.AnimationSet a(android.content.Context,int,int,int) -> a
net.youmi.android.a.b.b.a -> net.youmi.android.a.b.b.a:
    char[] a -> a
    char[] b -> b
    byte a(char) -> a
    java.lang.String a(byte[]) -> a
net.youmi.android.a.b.b.b -> net.youmi.android.a.b.b.b:
    boolean a(org.json.JSONObject,java.lang.String) -> a
    org.json.JSONObject a(java.lang.String) -> a
    java.lang.String a(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    boolean a(org.json.JSONObject,java.lang.String,boolean) -> a
    java.lang.String a(org.json.JSONArray,int,java.lang.String) -> a
    int a(org.json.JSONObject,java.lang.String,int) -> a
    long a(org.json.JSONObject,java.lang.String,long) -> a
    double a(org.json.JSONObject,java.lang.String,double) -> a
    org.json.JSONObject a(org.json.JSONObject,java.lang.String,org.json.JSONObject) -> a
    org.json.JSONObject a(org.json.JSONArray,int,org.json.JSONObject) -> a
    org.json.JSONArray a(org.json.JSONObject,java.lang.String,org.json.JSONArray) -> a
net.youmi.android.a.b.b.c -> net.youmi.android.a.b.b.c:
    java.util.Properties a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context,java.util.Properties,java.lang.String) -> a
net.youmi.android.a.b.b.d -> net.youmi.android.a.b.b.d:
    java.util.Random a -> a
    int a(int) -> a
net.youmi.android.a.b.b.e -> net.youmi.android.a.b.b.e:
    boolean a(java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
net.youmi.android.a.b.c.a -> net.youmi.android.a.b.c.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean a(java.lang.String,byte[],long) -> a
    boolean a(java.util.List) -> a
    byte[] a(java.lang.String) -> a
    void a() -> a
    boolean b(java.lang.String) -> b
    void a(android.content.ContentValues,java.lang.String,java.lang.String) -> a
    void a(android.content.ContentValues,java.lang.String,byte[]) -> a
    void a(android.content.ContentValues,java.lang.String,long) -> a
    boolean a(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(android.database.sqlite.SQLiteDatabase,java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String) -> a
